,년도,문서 내용,가장 비중이 높은 토픽
187,2017,우리 회사에서는 좋은 성과를 낼 수록 승진기회가 많아진다.,5.0
188,2017,우리 회사에서는 승진이 공정하게 이루어진다.,6.0
189,2017,나의 업무 목표는 소속 조직의 목표와  명확하게  연계되어 있다.,3.0
190,2017,올해 나의 업무 목표는 도전적인 수준으로 설정되었다.,0.0
191,2017,나의 직속상사는 업무수행에 대한 코칭이나 피드백을 정기적으로 제공한다.,1.0
192,2017,나의 직속상사는 잘 수행한 업무에 대해 칭찬하고 인정해 준다.,4.0
193,2017,나의 직속상사는 성과가 부진한 직원의 성과향상을 위해 노력한다.,7.0
194,2017,나의 직속상사는 구성원의 성과를 공정하게 평가한다.,7.0
195,2017,우리 회사의 각 부문은 담당업무를 수행하는데 필요한 규모의 인력을 보유하고 있다.,8.0
196,2017,우리 회사는 필요한 인재가 적시에 충원되고 있다.,5.0
197,2017,나의 직속상사는 업무에 대한 기본 원칙과 약속을 철저히 지킨다.,4.0
198,2017,나의 직속상사는 팀(부서) 목표 달성을 위해 전원을 참여시키고 각자의 역할을 명확히 규정한다.,0.0
199,2017,나의 상사는 경쟁적 우위를 확보하기 위해 필요한 정보를 다양한 출처를 통해서 정확하게 수집한다.,1.0
200,2017,"나의 상사는 단편적인 정보를 종합하여 전체 상황을 이해하고, 경향 및 핵심 문제를 빠르게 찾아낸다.",7.0
201,2017,"나의 상사는 외부 환경과 사업에 대해 폭넓게 사고하고, 문제를 체계적으로 분석하여 최적의 대안을 제시한다.",3.0
202,2017,"나의 상사는 스스로 도전적인 목표를 설정하고, 적극적으로 추진하여 성과를 극대화한다.",7.0
203,2017,나의 상사는 시의 적절하고 단호하게 의사 결정을 내린다.,1.0
204,2017,나의 상사는 조직의 리더로서 구성원들이 신뢰감과 일체감을 갖고 일하도록 이끈다.,0.0
205,2017,나의 상사는 구성원들에 대한 기대와 성과기준을 구체적으로 설정하고 달성 여부를 철저히 관리한다.,7.0
206,2017,"나의 상사는 사람에 대해 객관적으로 평가하고, 상황에 대해 균형있게 판단한다.",3.0
207,2017,"나의 상사는 타인을 잘 설득하여, 그에 따라 실천하도록 한다.",1.0
208,2017,나의 상사는 조직의 가치에 자신의 가치와 신념을 연계하여 솔선수범하는 모습을 보인다.,5.0
209,2017,우리 회사는 외부의 우수인재들이 들어오고 싶어하는 회사다.,0.0
210,2017,우리 회사는 내부의 우수인재를 계속 유지할 수 있는 능력이 있다.,1.0
211,2017,우리 회사는 동종업계 대비 인적/조직적 경쟁력이 있다.,6.0
212,2017,우리 본부는 다른 본부와 비교할 때 인적/조직적 경쟁력이 있다.,6.0
213,2017,우리 회사의 향후 2-3년 간의 성과는 좋을 것이다.,7.0
214,2017,나는 내 업무에 만족하고 있다.,4.0
215,2017,나는 업무 수행시 나의 능력을 최대한 발휘한다.,4.0
216,2017,나는 우리 회사에서 일하는 것이 자랑스럽다.,0.0
217,2017,나는 우리 회사를 일하기 좋은 회사라고 다른 사람에게 추천하고 싶다.,4.0
218,2017,나는 회사에서 기대한 것 이상의 성과를 내기 위해 자발적으로 노력한다.,6.0
219,2017,나는 지난 1년 간 이직을 고려한 적이 있다.,2.0
220,2017,가장 이직을 고려하게 만든 요소를 다음 보기에서 하나만 고르십시오.,2.0
221,2017,"끝으로, 우리 회사의 성장과 발전을 위하여 개선해야 할 부분이 있다면 무엇인지 의견을 써주시기 바랍니다",8.0
222,2018,우리 회사는 자유로운 분위기에서 개인의 의견을 솔직하게 말할 수 있다.,4.0
223,2018,우리 회사의 구성원들은 열정적으로 목표달성을 추진한다.,7.0
224,2018,우리 회사는 구성원들이 업무 방식을 지속적으로 개선할 것을 장려한다.,5.0
225,2018,우리 회사의 임직원들은 조직가치(Core Value)를 적극적으로 실천하고 있다.,2.0
226,2018,우리 회사는 부서 간의 업무 지원과 협조가 원활하게 이루어진다.,0.0
227,2018,우리 회사는 구성원들이 새로운 아이디어를 내는 것을 적극 장려하고 있다.,0.0
228,2018,"우리 회사는 고객(소비자, 발주처, 협력업체 등)의 니즈를 이해하고 충족시키기 위해 노력하고 있다.",7.0
229,2018,"우리 회사는 구성원에게 회사의 경영전략 및 현황, 정책을 효과적으로 알려주고 있다.",8.0
230,2018,"우리 회사는 업무에 필요한 정보, 지식, 기술 등이 조직(부문/팀) 간 원활하게 공유되고 있다.",6.0
231,2018,우리 회사는 나의 의견이 담당 임원에게 효과적으로 전달되고 있다.,3.0
232,2018,나는 고충이 있거나 의견이 있으면 언제든지 상사 또는 동료와 의논한다.,2.0
233,2018,우리 회사의 의사결정은 신속하게 이루어지고 있다.,8.0
234,2018,우리 회사에서는 담당자가 업무를 수행하는 데 필요한 의사결정 권한을 가지고 있다.,6.0
235,2018,우리 회사는 업무처리에 있어 시간과 노력을 낭비시키는 요소가 있다.,4.0
236,2018,업무처리에 시간과 노력을 낭비시키는 요소를 다음 보기 중에 하나만 고르십시오.,4.0
237,2018,우리 회사의 구성원들은 업무를 추진할 때 사전에 치밀하게 분석하고 철저하게 점검한다.,3.0
238,2018,우리 회사의 업무 환경은 구성원의 안전과 건강을 고려하고 있다.,0.0
239,2018,우리 회사의 IT 시스템은 업무 수행을 효과적으로 지원하고 있다.,8.0
240,2018,우리 회사는 전략을 실행할 수 있는 우수한 인력을 갖추고 있다.,8.0
241,2018,"우리 회사 임직원들은 Global Business 역량(기술력, Risk management, Localization, 외국어 등)을 갖추고 있다.",4.0
242,2018,우리 회사는 운영효율성을 높이기 위한 개선활동을 지속적으로 진행하고 있다.,3.0
243,2018,우리 본부는 본부내 인력을 효율적으로 운용하고 있다.,1.0
244,2018,우리 회사는 구성원의 역량을 향상시키기 위한 교육 기회를 제공하고 있다.,8.0
245,2018,우리 회사는 구성원의 경력개발을 통해 성장기회를 부여하고 있다.,4.0
246,2018,나의 역량이 지속적으로 개발되고 있다고 느낀다.,6.0
247,2018,우리 회사에서는 부문 간 역할과 책임에 중복이 있다.,5.0
248,2018,우리 회사에서는 조직(팀)간 역할과 책임에 중복이 있다.,5.0
249,2018,우리 회사에서는 부문 내 팀 간 역할과 책임에 중복이 있다.,5.0
250,2018,우리 회사에서는 조직(팀)내 팀원간 역할과 책임에 중복이 있다.,5.0
251,2018,"우리 회사는 전략 및 환경변화에 대응하기 위해 필요한 조직을 신설하거나, 조직의 역할과 책임을 조정하고 있다.",2.0
252,2018,우리 회사는 업무/사업의 전략적 중요도에 따라 인재를 적소에 배치하고 있다.,5.0
253,2018,나는 회사가 나에게 기대하는 업무 결과에 대해 명확하게 이해하고 있다.,3.0
254,2018,내게 부여된 업무량은 적절한 수준이다.,2.0
255,2018,내가 수행하고 있는 업무들은 흥미롭고 도전적이라고 생각한다.,8.0
256,2018,나는 내가 하고 있는 업무를 통해 나의 역량이 향상되고 있다.,4.0
257,2018,나의 상사는 경쟁적 우위를 확보하기 위해 필요한 정보를 다양한 출처를 통해서 정확하게 수집한다.,1.0
258,2018,"나의 상사는 단편적인 정보를 종합하여 전체 상황을 이해하고, 경향 및 핵심 문제를 빠르게 찾아낸다.",7.0
259,2018,"나의 상사는 외부 환경과 사업에 대해 폭넓게 사고하고, 문제를 체계적으로 분석하여 최적의 대안을 제시한다.",3.0
260,2018,"나의 상사는 스스로 도전적인 목표를 설정하고, 적극적으로 추진하여 성과를 극대화한다.",7.0
261,2018,나의 상사는 시의 적절하고 단호하게 의사 결정을 내린다.,1.0
262,2018,나의 상사는 조직의 리더로서 구성원들이 신뢰감과 일체감을 갖고 일하도록 이끈다.,0.0
263,2018,나의 상사는 구성원들에 대한 기대와 성과기준을 구체적으로 설정하고 달성 여부를 철저히 관리한다.,7.0
264,2018,"나의 상사는 사람에 대해 객관적으로 평가하고, 상황에 대해 균형있게 판단한다.",3.0
265,2018,"나의 상사는 타인을 잘 설득하여, 그에 따라 실천하도록 한다.",1.0
266,2018,나의 상사는 조직의 가치에 자신의 가치와 신념을 연계하여 솔선수범하는 모습을 보인다.,5.0
267,2018,"나는 회사의 비전, 전략과 사업목표를 명확하게 이해하고 있다.",3.0
268,2018,우리 회사에서는 직원들에게 회사의 비전과 전략을 이해시키기 위해 노력한다.,3.0
269,2018,나는 우리 회사의 비전 및 전략에 공감한다.,8.0
270,2018,나의 업무 목표는 소속 조직의 목표와  명확하게  연계되어 있다.,3.0
271,2018,올해 나의 업무 목표는 도전적인 수준으로 설정되었다.,0.0
272,2018,나의 직속상사는 업무수행에 대한 코칭이나 피드백을 정기적으로 제공한다.,1.0
273,2018,나의 직속상사는 잘 수행한 업무에 대해 칭찬하고 인정해 준다.,4.0
274,2018,나의 직속상사는 성과가 부진한 직원의 성과향상을 위해 노력한다.,7.0
275,2018,나의 직속상사는 구성원의 성과를 공정하게 평가한다.,7.0
276,2018,우리 회사의 각 부문은 담당업무를 수행하는데 필요한 규모의 인력을 보유하고 있다.,8.0
277,2018,우리 회사는 필요한 인재가 적시에 충원되고 있다.,5.0
278,2018,나의 직속상사는 업무에 대한 기본 원칙과 약속을 철저히 지킨다.,4.0
279,2018,나의 직속상사는 팀(부서) 목표 달성을 위해 전원을 참여시키고 각자의 역할을 명확히 규정한다.,0.0
280,2018,"나는 동종업계 대비 나의 보상수준(급여, 상여, 수당, 복리후생 등)에 대해 만족한다.",4.0
281,2018,"내가 회사에 기여하는 정도를 고려할 때, 적절한 수준의 보상을 받고 있다.",0.0
282,2018,우리 회사에서는 좋은 성과를 낼 수록 금전적 보상이 더 많아진다.,5.0
283,2018,우리 회사에서는 좋은 성과를 낼 수록 승진기회가 많아진다.,5.0
284,2018,우리 회사에서는 승진이 공정하게 이루어진다.,6.0
285,2018,우리 본부는 구성원의 성과를 공정하게 평가한다.,7.0
286,2018,우리 회사는 외부의 우수인재들이 들어오고 싶어하는 회사다.,0.0
287,2018,우리 회사는 내부의 우수인재를 계속 유지할 수 있는 능력이 있다.,1.0
288,2018,우리 회사는 동종업계 대비 인적/조직적 경쟁력이 있다.,6.0
289,2018,우리 본부는 다른 본부와 비교할 때 인적/조직적 경쟁력이 있다.,6.0
290,2018,우리 회사의 향후 2-3년 간의 성과는 좋을 것이다.,7.0
291,2018,나는 내 업무에 만족하고 있다.,4.0
292,2018,나는 업무 수행시 나의 능력을 최대한 발휘한다.,4.0
293,2018,나는 우리 회사에서 일하는 것이 자랑스럽다.,0.0
294,2018,나는 우리 회사를 일하기 좋은 회사라고 다른 사람에게 추천하고 싶다.,4.0
295,2018,나는 회사에서 기대한 것 이상의 성과를 내기 위해 자발적으로 노력한다.,6.0
296,2018,나는 지난 1년 간 이직을 고려한 적이 있다.,2.0
297,2018,가장 이직을 고려하게 만든 요소를 다음 보기에서 하나만 고르십시오.,2.0
298,2018,"끝으로, 우리 회사의 성장과 발전을 위하여 개선해야 할 부분이 있다면 무엇인지 의견을 써주시기 바랍니다",8.0
299,2019,우리 회사는 자유로운 분위기에서 개인의 의견을 솔직하게 말할 수 있다.,4.0
300,2019,우리 회사의 구성원들은 열정적으로 목표달성을 추진한다.,7.0
301,2019,우리 회사는 구성원들이 업무 방식을 지속적으로 개선할 것을 장려한다.,5.0
302,2019,우리 회사의 임직원들은 조직가치(Core Value)를 적극적으로 실천하고 있다.,2.0
303,2019,우리 회사는 부서 간의 업무 지원과 협조가 원활하게 이루어진다.,0.0
304,2019,우리 회사는 구성원들이 새로운 아이디어를 내는 것을 적극 장려하고 있다.,0.0
305,2019,"우리 회사는 고객(소비자, 발주처, 협력업체 등)의 니즈를 이해하고 충족시키기 위해 노력하고 있다.",7.0
306,2019,"우리 회사는 구성원에게 회사의 경영전략 및 현황, 정책을 효과적으로 알려주고 있다.",8.0
307,2019,"우리 회사는 업무에 필요한 정보, 지식, 기술 등이 조직(부문/팀) 간 원활하게 공유되고 있다.",6.0
308,2019,우리 회사는 나의 의견이 담당 임원에게 효과적으로 전달되고 있다.,3.0
309,2019,나는 고충이 있거나 의견이 있으면 언제든지 상사 또는 동료와 의논한다.,2.0
310,2019,우리 회사의 의사결정은 신속하게 이루어지고 있다.,8.0
311,2019,우리 회사에서는 담당자가 업무를 수행하는 데 필요한 의사결정 권한을 가지고 있다.,6.0
312,2019,우리 회사는 업무처리에 있어 시간과 노력을 낭비시키는 요소가 있다.,4.0
313,2019,업무처리에 시간과 노력을 낭비시키는 요소를 다음 보기 중에 하나만 고르십시오.,4.0
314,2019,우리 회사의 구성원들은 업무를 추진할 때 사전에 치밀하게 분석하고 철저하게 점검한다.,3.0
315,2019,우리 회사의 업무 환경은 구성원의 안전과 건강을 고려하고 있다.,0.0
316,2019,우리 회사의 IT 시스템은 업무 수행을 효과적으로 지원하고 있다.,8.0
317,2019,우리 회사는 전략을 실행할 수 있는 우수한 인력을 갖추고 있다.,8.0
318,2019,"우리 회사 임직원들은 Global Business 역량(기술력, Risk management, Localization, 외국어 등)을 갖추고 있다.",4.0
319,2019,우리 회사는 운영효율성을 높이기 위한 개선활동을 지속적으로 진행하고 있다.,3.0
320,2019,우리 본부는 본부내 인력을 효율적으로 운용하고 있다.,1.0
321,2019,우리 회사는 구성원의 역량을 향상시키기 위한 교육 기회를 제공하고 있다.,8.0
322,2019,우리 회사는 구성원의 경력개발을 통해 성장기회를 부여하고 있다.,4.0
323,2019,나의 역량이 지속적으로 개발되고 있다고 느낀다.,6.0
324,2019,우리 회사에서는 부문 간 역할과 책임에 중복이 있다.,5.0
325,2019,우리 회사에서는 조직(팀)간 역할과 책임에 중복이 있다.,5.0
326,2019,우리 회사에서는 부문 내 팀 간 역할과 책임에 중복이 있다.,5.0
327,2019,우리 회사에서는 조직(팀)내 팀원간 역할과 책임에 중복이 있다.,5.0
328,2019,"우리 회사는 전략 및 환경변화에 대응하기 위해 필요한 조직을 신설하거나, 조직의 역할과 책임을 조정하고 있다.",2.0
329,2019,우리 회사는 업무/사업의 전략적 중요도에 따라 인재를 적소에 배치하고 있다.,5.0
330,2019,나는 회사가 나에게 기대하는 업무 결과에 대해 명확하게 이해하고 있다.,3.0
331,2019,내게 부여된 업무량은 적절한 수준이다.,2.0
332,2019,내가 수행하고 있는 업무들은 흥미롭고 도전적이라고 생각한다.,8.0
333,2019,나는 내가 하고 있는 업무를 통해 나의 역량이 향상되고 있다.,4.0
334,2019,나의 상사는 경쟁적 우위를 확보하기 위해 필요한 정보를 다양한 출처를 통해서 정확하게 수집한다.,1.0
335,2019,"나의 상사는 단편적인 정보를 종합하여 전체 상황을 이해하고, 경향 및 핵심 문제를 빠르게 찾아낸다.",7.0
336,2019,"나의 상사는 외부 환경과 사업에 대해 폭넓게 사고하고, 문제를 체계적으로 분석하여 최적의 대안을 제시한다.",3.0
337,2019,"나의 상사는 스스로 도전적인 목표를 설정하고, 적극적으로 추진하여 성과를 극대화한다.",7.0
338,2019,나의 상사는 시의 적절하고 단호하게 의사 결정을 내린다.,1.0
339,2019,나의 상사는 조직의 리더로서 구성원들이 신뢰감과 일체감을 갖고 일하도록 이끈다.,0.0
340,2019,나의 상사는 구성원들에 대한 기대와 성과기준을 구체적으로 설정하고 달성 여부를 철저히 관리한다.,7.0
341,2019,"나의 상사는 사람에 대해 객관적으로 평가하고, 상황에 대해 균형있게 판단한다.",3.0
342,2019,"나의 상사는 타인을 잘 설득하여, 그에 따라 실천하도록 한다.",1.0
343,2019,나의 상사는 조직의 가치에 자신의 가치와 신념을 연계하여 솔선수범하는 모습을 보인다.,5.0
344,2019,"나는 회사의 비전, 전략과 사업목표를 명확하게 이해하고 있다.",3.0
345,2019,우리 회사에서는 직원들에게 회사의 비전과 전략을 이해시키기 위해 노력한다.,3.0
346,2019,나는 우리 회사의 비전 및 전략에 공감한다.,8.0
347,2019,나의 업무 목표는 소속 조직의 목표와  명확하게  연계되어 있다.,3.0
348,2019,올해 나의 업무 목표는 도전적인 수준으로 설정되었다.,0.0
349,2019,나의 직속상사는 업무수행에 대한 코칭이나 피드백을 정기적으로 제공한다.,1.0
350,2019,나의 직속상사는 잘 수행한 업무에 대해 칭찬하고 인정해 준다.,4.0
351,2019,나의 직속상사는 성과가 부진한 직원의 성과향상을 위해 노력한다.,7.0
352,2019,나의 직속상사는 구성원의 성과를 공정하게 평가한다.,7.0
353,2019,우리 회사의 각 부문은 담당업무를 수행하는데 필요한 규모의 인력을 보유하고 있다.,8.0
354,2019,우리 회사는 필요한 인재가 적시에 충원되고 있다.,5.0
355,2019,나의 직속상사는 업무에 대한 기본 원칙과 약속을 철저히 지킨다.,4.0
356,2019,나의 직속상사는 팀(부서) 목표 달성을 위해 전원을 참여시키고 각자의 역할을 명확히 규정한다.,0.0
357,2019,"나는 동종업계 대비 나의 보상수준(급여, 상여, 수당, 복리후생 등)에 대해 만족한다.",4.0
358,2019,"내가 회사에 기여하는 정도를 고려할 때, 적절한 수준의 보상을 받고 있다.",0.0
359,2019,우리 본부는 구성원의 성과를 공정하게 평가한다.,7.0
360,2019,우리 회사에서는 좋은 성과를 낼 수록 금전적 보상이 더 많아진다.,5.0
361,2019,우리 회사에서는 좋은 성과를 낼 수록 승진기회가 많아진다.,5.0
362,2019,우리 회사에서는 승진이 공정하게 이루어진다.,6.0
363,2019,우리 회사는 외부의 우수인재들이 들어오고 싶어하는 회사다.,0.0
364,2019,우리 회사는 내부의 우수인재를 계속 유지할 수 있는 능력이 있다.,1.0
365,2019,우리 회사는 동종업계 대비 인적/조직적 경쟁력이 있다.,6.0
366,2019,우리 본부는 다른 본부와 비교할 때 인적/조직적 경쟁력이 있다.,6.0
367,2019,우리 회사의 향후 2-3년 간의 성과는 좋을 것이다.,7.0
368,2019,나는 내 업무에 만족하고 있다.,4.0
369,2019,나는 업무 수행시 나의 능력을 최대한 발휘한다.,4.0
370,2019,나는 우리 회사에서 일하는 것이 자랑스럽다.,0.0
371,2019,나는 우리 회사를 일하기 좋은 회사라고 다른 사람에게 추천하고 싶다.,4.0
372,2019,나는 회사에서 기대한 것 이상의 성과를 내기 위해 자발적으로 노력한다.,6.0
373,2019,나는 지난 1년 간 이직을 고려한 적이 있다.,2.0
374,2019,가장 이직을 고려하게 만든 요소를 다음 보기에서 하나만 고르십시오.,2.0
375,2019,"끝으로, 우리 회사의 성장과 발전을 위하여 개선해야 할 부분이 있다면 무엇인지 의견을 써주시기 바랍니다",8.0
